;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00A0	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x00A2	0x6EE2      	MOVWF       FSR1H 
0x00A4	0x5028      	MOVF        _count_ReceiveData, 0 
0x00A6	0x26E1      	ADDWF       FSR1L, 1 
0x00A8	0xB0D8      	BTFSC       STATUS, 0 
0x00AA	0x2AE2      	INCF        FSR1H, 1 
0x00AC	0xFFE6C031  	MOVFF       _ReceiveData, POSTINC1
;PICCUOIKY.c,114 :: 		count_ReceiveData++;
0x00B0	0x2A28      	INCF        _count_ReceiveData, 1 
;PICCUOIKY.c,115 :: 		if(count_ReceiveData == max_count_ReceiveData)
0x00B2	0x5028      	MOVF        _count_ReceiveData, 0 
0x00B4	0x0A0A      	XORLW       10
0x00B6	0xE104      	BNZ         L_interrupt17
;PICCUOIKY.c,117 :: 		count_ReceiveData = 0;
0x00B8	0x6A28      	CLRF        _count_ReceiveData 
;PICCUOIKY.c,118 :: 		receive_complete = 0;
0x00BA	0x6A30      	CLRF        _receive_complete 
;PICCUOIKY.c,119 :: 		Clear_buf_string_receive();
0x00BC	0xF01FECD8  	CALL        _Clear_buf_string_receive, 0
;PICCUOIKY.c,120 :: 		}
L_interrupt17:
;PICCUOIKY.c,121 :: 		}
L_interrupt15:
;PICCUOIKY.c,122 :: 		if(receive_complete == 1)
0x00C0	0x5030      	MOVF        _receive_complete, 0 
0x00C2	0x0A01      	XORLW       1
0x00C4	0xA4D8      	BTFSS       STATUS, 2 
0x00C6	0xD06F      	BRA         L_interrupt18
;PICCUOIKY.c,125 :: 		datachar1 = buf_string_receive[1];
0x00C8	0xF05AC033  	MOVFF       _buf_string_receive+1, _datachar1
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6E5B      	MOVWF       _datachar1+1 
;PICCUOIKY.c,126 :: 		dataint1 = datachar1 - 48;
0x00D0	0x0E30      	MOVLW       48
0x00D2	0x5C5A      	SUBWF       _datachar1, 0 
0x00D4	0x6E01      	MOVWF       R1 
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x585B      	SUBWFB      _datachar1+1, 0 
0x00DA	0x6E02      	MOVWF       R2 
0x00DC	0xF05CC001  	MOVFF       R1, _dataint1
0x00E0	0xF05DC002  	MOVFF       R2, _dataint1+1
;PICCUOIKY.c,127 :: 		datachar2 = buf_string_receive[2];
0x00E4	0xF056C034  	MOVFF       _buf_string_receive+2, _datachar2
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E57      	MOVWF       _datachar2+1 
;PICCUOIKY.c,128 :: 		dataint2 = datachar2 - 48;
0x00EC	0x0E30      	MOVLW       48
0x00EE	0x5C56      	SUBWF       _datachar2, 0 
0x00F0	0x6E58      	MOVWF       _dataint2 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x5857      	SUBWFB      _datachar2+1, 0 
0x00F6	0x6E59      	MOVWF       _dataint2+1 
;PICCUOIKY.c,130 :: 		if(dataint1 >= 9)
0x00F8	0x0E80      	MOVLW       128
0x00FA	0x1802      	XORWF       R2, 0 
0x00FC	0x6E00      	MOVWF       R0 
0x00FE	0x0E80      	MOVLW       128
0x0100	0x5C00      	SUBWF       R0, 0 
0x0102	0xE102      	BNZ         L__interrupt38
0x0104	0x0E09      	MOVLW       9
0x0106	0x5C01      	SUBWF       R1, 0 
L__interrupt38:
0x0108	0xE31C      	BNC         L_interrupt19
;PICCUOIKY.c,132 :: 		if(dataint2 > 9 || dataint2 < 0)
0x010A	0x0E80      	MOVLW       128
0x010C	0x6E00      	MOVWF       R0 
0x010E	0x0E80      	MOVLW       128
0x0110	0x1859      	XORWF       _dataint2+1, 0 
0x0112	0x5C00      	SUBWF       R0, 0 
0x0114	0xE102      	BNZ         L__interrupt39
0x0116	0x5058      	MOVF        _dataint2, 0 
0x0118	0x0809      	SUBLW       9
L__interrupt39:
0x011A	0xE30A      	BNC         L__interrupt30
0x011C	0x0E80      	MOVLW       128
0x011E	0x1859      	XORWF       _dataint2+1, 0 
0x0120	0x6E00      	MOVWF       R0 
0x0122	0x0E80      	MOVLW       128
0x0124	0x5C00      	SUBWF       R0, 0 
0x0126	0xE102      	BNZ         L__interrupt40
0x0128	0x0E00      	MOVLW       0
0x012A	0x5C58      	SUBWF       _dataint2, 0 
L__interrupt40:
0x012C	0xE301      	BNC         L__interrupt30
0x012E	0xD009      	BRA         L_interrupt22
L__interrupt30:
;PICCUOIKY.c,135 :: 		displays(0,dataint1);
0x0130	0x0100      	MOVLB       0
0x0132	0x6B61      	CLRF        FARG_displays_n, 1
0x0134	0x6B62      	CLRF        FARG_displays_n+1, 1
0x0136	0xF063C05C  	MOVFF       _dataint1, FARG_displays_x
0x013A	0xF064C05D  	MOVFF       _dataint1+1, FARG_displays_x+1
0x013E	0xF01FECE8  	CALL        _displays, 0
;PICCUOIKY.c,136 :: 		}
L_interrupt22:
;PICCUOIKY.c,137 :: 		}
L_interrupt19:
;PICCUOIKY.c,138 :: 		if(dataint1 >= 0 && dataint1 <= 9 && dataint2 >=0 && dataint2 <=9)
0x0142	0x0E80      	MOVLW       128
0x0144	0x185D      	XORWF       _dataint1+1, 0 
0x0146	0x6E00      	MOVWF       R0 
0x0148	0x0E80      	MOVLW       128
0x014A	0x5C00      	SUBWF       R0, 0 
0x014C	0xE102      	BNZ         L__interrupt41
0x014E	0x0E00      	MOVLW       0
0x0150	0x5C5C      	SUBWF       _dataint1, 0 
L__interrupt41:
0x0152	0xE325      	BNC         L_interrupt25
0x0154	0x0E80      	MOVLW       128
0x0156	0x6E00      	MOVWF       R0 
0x0158	0x0E80      	MOVLW       128
0x015A	0x185D      	XORWF       _dataint1+1, 0 
0x015C	0x5C00      	SUBWF       R0, 0 
0x015E	0xE102      	BNZ         L__interrupt42
0x0160	0x505C      	MOVF        _dataint1, 0 
0x0162	0x0809      	SUBLW       9
L__interrupt42:
0x0164	0xE31C      	BNC         L_interrupt25
0x0166	0x0E80      	MOVLW       128
0x0168	0x1859      	XORWF       _dataint2+1, 0 
0x016A	0x6E00      	MOVWF       R0 
0x016C	0x0E80      	MOVLW       128
0x016E	0x5C00      	SUBWF       R0, 0 
0x0170	0xE102      	BNZ         L__interrupt43
0x0172	0x0E00      	MOVLW       0
0x0174	0x5C58      	SUBWF       _dataint2, 0 
L__interrupt43:
0x0176	0xE313      	BNC         L_interrupt25
0x0178	0x0E80      	MOVLW       128
0x017A	0x6E00      	MOVWF       R0 
0x017C	0x0E80      	MOVLW       128
0x017E	0x1859      	XORWF       _dataint2+1, 0 
0x0180	0x5C00      	SUBWF       R0, 0 
0x0182	0xE102      	BNZ         L__interrupt44
0x0184	0x5058      	MOVF        _dataint2, 0 
0x0186	0x0809      	SUBLW       9
L__interrupt44:
0x0188	0xE30A      	BNC         L_interrupt25
L__interrupt29:
;PICCUOIKY.c,140 :: 		displays(dataint1,dataint2);
0x018A	0xF061C05C  	MOVFF       _dataint1, FARG_displays_n
0x018E	0xF062C05D  	MOVFF       _dataint1+1, FARG_displays_n+1
0x0192	0xF063C058  	MOVFF       _dataint2, FARG_displays_x
0x0196	0xF064C059  	MOVFF       _dataint2+1, FARG_displays_x+1
0x019A	0xF01FECE8  	CALL        _displays, 0
;PICCUOIKY.c,141 :: 		}
L_interrupt25:
;PICCUOIKY.c,143 :: 		receive_complete = 0;
0x019E	0x6A30      	CLRF        _receive_complete 
;PICCUOIKY.c,144 :: 		count_ReceiveData = 0;
0x01A0	0x6A28      	CLRF        _count_ReceiveData 
;PICCUOIKY.c,145 :: 		Clear_buf_string_receive();
0x01A2	0xF01FECD8  	CALL        _Clear_buf_string_receive, 0
;PICCUOIKY.c,146 :: 		}
L_interrupt18:
;PICCUOIKY.c,147 :: 		}
L_interrupt9:
;PICCUOIKY.c,148 :: 		}
L_end_interrupt:
L__interrupt37:
0x01A6	0xFFF5C01D  	MOVFF       29, TABLAT
0x01AA	0xFFF8C01A  	MOVFF       26, TBLPTRU
0x01AE	0xFFF7C01B  	MOVFF       27, TBLPTRH
0x01B2	0xFFF6C01C  	MOVFF       28, 4086
0x01B6	0xF000C019  	MOVFF       25, R0
0x01BA	0xF001C018  	MOVFF       24, R1
0x01BE	0xF00BC017  	MOVFF       23, R11
0x01C2	0xF00CC016  	MOVFF       22, R12
0x01C6	0xF00DC015  	MOVFF       21, R13
0x01CA	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01CC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01CE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01D2	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01D4	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01D6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01D8	0xF000EFF5  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01DC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01DE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01E4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01E6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01E8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01EA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01EC	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01F0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01F2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01F4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01F6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01FA	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01FC	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01FE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0200	0xF001EF08  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0204	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0206	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0208	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x020A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x020C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x020E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0210	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0212	0x0012      	RETURN      0
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0214	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0216	0xF001EF4C  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x021A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x021C	0xF001EFF2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0220	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0222	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0224	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0226	0xF001EF63  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x022A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x022C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x022E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0230	0xF001EF2E  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0234	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0236	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0238	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x023A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x023C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x023E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0240	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0242	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0244	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0246	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0248	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x024A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x024C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x024E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0250	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0252	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0254	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0256	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0258	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x025A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x025C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x025E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0260	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0264	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0266	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0268	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x026A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x026C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x026E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0270	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0274	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0276	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0278	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x027A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x027C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x027E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0280	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0284	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0286	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0288	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x028A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x028C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x028E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0290	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0292	0xF001EFE8  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0296	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0298	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x029A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x029C	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02A0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02A2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02A4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02A6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02AE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02B2	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x02B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x02B8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x02BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x02BC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x02BE	0xF001EFF2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x02C2	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x02C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02CA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02CE	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02D2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02D6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02D8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02DA	0xF001EF9A  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02DE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02E0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02E4	0xF001EF82  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02E8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02EA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x02F2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x02F4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02F6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02FA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0300	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0302	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0304	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0306	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0308	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x030C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x030E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0310	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0312	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
